color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,movie_title,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,title_year,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes
Color,Jordan Peele,107,116,28,624,Winston Duke,4000,84303558,Mystery|Thriller|Horror,Lupyta Nyong'o,Us,274,000,6081,Elisabeth Moss,1,family|beach|visitors|appearances,http://www.imdb.com/title/tt0400717/?ref_=fn_tt_tt_1,100,English,USA,PG,85000000,2019,650,6.8,1.85,863
Color,Jordan Peele,459,104,168,1000,Allison Williams,14000,150832203,Horror|Comedy,Daniel Kaluuya,Get Out,341058,22226,Bradley Whitford,2,weekend|discoveries|truth,http://www.imdb.com/title/tt1840309/?ref_=fn_tt_tt_1,713,English,USA,PG-13,85000000,2017,5000,7.7,2.35,49000
Color,John Krasinski,187,90,218,29,John Kransinski,5000,51396781,Horror|Mistery|Thriller,Emily Blunt,A Quiet Place,188887,5103,Millicent Simmonds,1,devastated|earth|predators|extraterrestrial|silence,http://www.imdb.com/title/tt0215750/?ref_=fn_tt_tt_1,662,English,USA,R,68000000,2018,35,7.5,2.35,0
Color,Rian Johnson,151,130,532,557,Chris Evans,12000,47592825,Drama|Mistery|Thriller,Daniel Craig,Knives Out,82731,16930,Ana de Armas,1,family|crime|rich|detective|disfunctional,http://www.imdb.com/title/tt0327850/?ref_=fn_tt_tt_1,255,English,USA,PG-13,85000000,2019,3000,7.9,2.35,0
Color,Rodney Ascher,80,102,323,330,Geoffrey Cocks,670,50016394,Documentary,Bill Blakemore,Room 237,106528,2407,Juli Kearns,1,Theories|hidden|mistery|maze|ways,http://www.imdb.com/title/tt0107362/?ref_=fn_tt_tt_1,257,English,USA,PG-13,70000000,2012,442,6.2,2.35,0
Color,Josh Cooley,229,100,252,210,Tim Allen,879,57010853,Fantasy|Animation,Tom Hanks,Toy Story 4,119286,2380,Annie Potts,1,trip|friends|world|toy,http://www.imdb.com/title/tt0397535/?ref_=fn_tt_tt_1,548,English,USA,PG-13,85000000,2019,691,7.7,2.35,0
Color,Christopher Nolan,158,152,681,159,Heath Ledger,584,62494975,Fantasy|Adventure|Crime|Suspense,Christian Bale,The Dark Knight,179500,1235,Aaron Eckhart,5,Batman|criminals|Gotham|dark|technology,http://www.imdb.com/title/tt0463985/?ref_=fn_tt_tt_1,378,English,USA,PG-13,85000000,2008,227,9,2.35,0
Color,Alfonso Cuarón,190,91,6,561,George Clooney,1000,46440491,Action|Drama|Sci-Fy|Suspense,Sandra Bullock,Gravity,35446,2707,Ed Harris,1,Astronaut|Spacewalk|Destroyed|Blackness|Spiraling,http://www.imdb.com/title/tt1430607/?ref_=fn_tt_tt_1,78,English,UK,PG,100000000,2013,579,7.7,1.85,0
Color,Ang Lee,98,127,102,551,Adil Hussain,12000,44606335,Adventure|Drama|Fantasy,Suraj Sharma,Life of Pi,169023,23950,Irrfan Khan,8,Indian|life|zoo|family|survives|lifeboat|tiger,http://www.imdb.com/title/tt0119643/?ref_=fn_tt_tt_1,703,English,USA,PG-13,90000000,2012,11000,7.9,1.85,10000
Color,James Marsh,135,123,99,172,Felicity Jones,672,40048332,Biography|Drama|Romance,Eddie Redmayne,The Theory Of Everything,61417,1460,Tom Prior,1,Brillian|physicist|cosmology,http://www.imdb.com/title/tt0233469/?ref_=fn_tt_tt_1,339,English,USA,R,85000000,2014,174,7.7,1.85,941
